"name";"code";level2Code;"level3Code";"code_fichier";"nom_fichier";"date_fin";"description_operation";"bank_statement_file_format"
"Interests (Generic)";"PMNT";"RCCN";"INTR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Intra Company Transfer";"PMNT";"RCCN";"ICCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Non Taxable Commissions (Generic)";"PMNT";"RCCN";"COMT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Not Available";"PMNT";"RCCN";"NTAV";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Other";"PMNT";"RCCN";"OTHR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reimbursement (Generic)";"PMNT";"RCCN";"RIMB";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Taxes (Generic)";"PMNT";"RCCN";"TAXE";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ARP Debit";"PMNT";"RCHQ";"ARPD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Bank Cheque";"PMNT";"RCHQ";"BCHQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cash Letter";"PMNT";"RCHQ";"CASH";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cash Letter Adjustment";"PMNT";"RCHQ";"CSHA";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Certified Customer Cheque";"PMNT";"RCHQ";"CCCH";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Charges (Generic)";"PMNT";"RCHQ";"CHRG";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cheque";"PMNT";"RCHQ";"CCHQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cheque Reversal";"PMNT";"RCHQ";"CQRV";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cheque Under Reserve";"PMNT";"RCHQ";"URCQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Circular Cheque";"PMNT";"RCHQ";"CLCQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission (Generic)";"PMNT";"RCHQ";"COMM";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission Excluding Taxes (Generic)";"PMNT";"RCHQ";"COME";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission Including Taxes (Generic)";"PMNT";"RCHQ";"COMI";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Controlled Disbursement";"PMNT";"RCHQ";"CDIS";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Credit Adjustments (Generic)";"PMNT";"RCHQ";"CAJT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Crossed Cheque";"PMNT";"RCHQ";"CRCQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Debit Adjustments (Generic)";"PMNT";"RCHQ";"DAJT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Fees (Generic)";"PMNT";"RCHQ";"FEES";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Foreign Cheque";"PMNT";"RCHQ";"XBCQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Foreign Cheque Under Reserve";"PMNT";"RCHQ";"XRCQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Interests (Generic)";"PMNT";"RCHQ";"INTR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Non Presented Circular Cheques";"PMNT";"RCHQ";"NPCC";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Non Taxable Commissions (Generic)";"PMNT";"RCHQ";"COMT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Not Available";"PMNT";"RCHQ";"NTAV";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Open Cheque";"PMNT";"RCHQ";"OPCQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Order Cheque";"PMNT";"RCHQ";"ORCQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Other";"PMNT";"RCHQ";"OTHR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reimbursement (Generic)";"PMNT";"RCHQ";"RIMB";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Taxes (Generic)";"PMNT";"RCHQ";"TAXE";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Unpaid Cheque";"PMNT";"RCHQ";"UPCQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Unpaid Foreign Cheque";"PMNT";"RCHQ";"XPCQ";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Corporate Trade";"PMNT";"RCDT";"ACOR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Credit";"PMNT";"RCDT";"ACDT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Debit";"PMNT";"RCDT";"ADBT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Pre-Authorised";"PMNT";"RCDT";"APAC";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Return";"PMNT";"RCDT";"ARET";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Reversal";"PMNT";"RCDT";"AREV";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Settlement";"PMNT";"RCDT";"ASET";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Transaction";"PMNT";"RCDT";"ATXN";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Automatic Transfer";"PMNT";"RCDT";"AUTT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Charges (Generic)";"PMNT";"RCDT";"CHRG";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission (Generic)";"PMNT";"RCDT";"COMM";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission Excluding Taxes (Generic)";"PMNT";"RCDT";"COME";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission Including Taxes (Generic)";"PMNT";"RCDT";"COMI";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Credit Adjustments (Generic)";"PMNT";"RCDT";"CAJT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Credit Transfer With Agreed Commercial Information";"PMNT";"RCDT";"VCOM";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cross-Border Credit Transfer";"PMNT";"RCDT";"XBCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cross-Border Payroll/Salary Payment";"PMNT";"RCDT";"XBSA";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cross-Border Standing Order";"PMNT";"RCDT";"XBST";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Debit Adjustments (Generic)";"PMNT";"RCDT";"DAJT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Domestic Credit Transfer";"PMNT";"RCDT";"DMCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Fees (Generic)";"PMNT";"RCDT";"FEES";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Financial Institution Credit Transfer";"PMNT";"RCDT";"FICT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Interests (Generic)";"PMNT";"RCDT";"INTR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Internal Book Transfer";"PMNT";"RCDT";"BOOK";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Non Taxable Commissions (Generic)";"PMNT";"RCDT";"COMT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Nordic Payment Council Credit Transfer";"PMNT";"RCDT";"ENCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Not Available";"PMNT";"RCDT";"NTAV";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Other";"PMNT";"RCDT";"OTHR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Payroll/Salary Payment";"PMNT";"RCDT";"SALA";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Priority Credit Transfer";"PMNT";"RCDT";"PRCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reimbursement (Generic)";"PMNT";"RCDT";"RIMB";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reversal Due To Payment Cancellation Request  ";"PMNT";"RCDT";"RPCR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reversal Due To Payment Return";"PMNT";"RCDT";"RRTN";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cross Border Reversal Due to Payment Return";"PMNT";"RCDT";"XRTN";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Same Day Value Credit Transfer";"PMNT";"RCDT";"SDVA";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"SEPA Credit Transfer";"PMNT";"RCDT";"ESCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Standing Order";"PMNT";"RCDT";"STDO";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Taxes (Generic)";"PMNT";"RCDT";"TAXE";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Treasury Tax And Loan Service";"PMNT";"RCDT";"TTLS";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Charges (Generic)";"PMNT";"RDDT";"CHRG";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission (Generic)";"PMNT";"RDDT";"COMM";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission Excluding Taxes (Generic)";"PMNT";"RDDT";"COME";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission Including Taxes (Generic)";"PMNT";"RDDT";"COMI";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Credit Adjustments (Generic)";"PMNT";"RDDT";"CAJT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cross-Border Direct Debit";"PMNT";"RDDT";"XBDD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Debit Adjustments (Generic)";"PMNT";"RDDT";"DAJT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Direct Debit";"PMNT";"RDDT";"PMDD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Direct Debit Under Reserve";"PMNT";"RDDT";"URDD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Fees (Generic)";"PMNT";"RDDT";"FEES";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Financial Institution Direct Debit Payment";"PMNT";"RDDT";"FIDD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Interests (Generic)";"PMNT";"RDDT";"INTR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Non Taxable Commissions (Generic)";"PMNT";"RDDT";"COMT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Not Available";"PMNT";"RDDT";"NTAV";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"One-Off Direct Debit";"PMNT";"RDDT";"OODD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Other";"PMNT";"RDDT";"OTHR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Pre-Authorised Direct Debit";"PMNT";"RDDT";"PADD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reimbursement (Generic)";"PMNT";"RDDT";"RIMB";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reversal Due To Payment Cancellation Request";"PMNT";"RDDT";"RCDD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reversal Due To Payment Reversal  ";"PMNT";"RDDT";"PRDD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reversal Due To Return/Unpaid Direct Debit";"PMNT";"RDDT";"UPDD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"SEPA B2B Direct Debit";"PMNT";"RDDT";"BBDD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"SEPA Core Direct Debit";"PMNT";"RDDT";"ESDD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Taxes (Generic)";"PMNT";"RDDT";"TAXE";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Corporate Trade";"PMNT";"RRCT";"ACOR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Credit";"PMNT";"RRCT";"ACDT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Debit";"PMNT";"RRCT";"ADBT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Pre-Authorised";"PMNT";"RRCT";"APAC";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Return";"PMNT";"RRCT";"ARET";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Reversal";"PMNT";"RRCT";"AREV";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Settlement";"PMNT";"RRCT";"ASET";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"ACH Transaction";"PMNT";"RRCT";"ATXN";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Automatic Transfer";"PMNT";"RRCT";"AUTT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Charges (Generic)";"PMNT";"RRCT";"CHRG";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission (Generic)";"PMNT";"RRCT";"COMM";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission Excluding Taxes (Generic)";"PMNT";"RRCT";"COME";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Commission Including Taxes (Generic)";"PMNT";"RRCT";"COMI";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Credit Adjustments (Generic)";"PMNT";"RRCT";"CAJT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Credit Transfer With Agreed Commercial Information";"PMNT";"RRCT";"VCOM";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cross-Border Credit Transfer";"PMNT";"RRCT";"XBCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cross-Border Payroll/Salary Payment";"PMNT";"RRCT";"XBSA";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cross-Border Standing Order";"PMNT";"RRCT";"XBST";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Debit Adjustments (Generic)";"PMNT";"RRCT";"DAJT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Domestic Credit Transfer";"PMNT";"RRCT";"DMCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Fees (Generic)";"PMNT";"RRCT";"FEES";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Financial Institution Credit Transfer";"PMNT";"RRCT";"FICT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Interests (Generic)";"PMNT";"RRCT";"INTR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Internal Book Transfer";"PMNT";"RRCT";"BOOK";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Non Taxable Commissions (Generic)";"PMNT";"RRCT";"COMT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Nordic Payment Council Credit Transfer";"PMNT";"RRCT";"ENCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Not Available";"PMNT";"RRCT";"NTAV";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Other";"PMNT";"RRCT";"OTHR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Payroll/Salary Payment";"PMNT";"RRCT";"SALA";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Priority Credit Transfer";"PMNT";"RRCT";"PRCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reimbursement (Generic)";"PMNT";"RRCT";"RIMB";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reversal Due To Payment Cancellation Request  ";"PMNT";"RRCT";"RPCR";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reversal Due To Payment Return";"PMNT";"RRCT";"RRTN";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cross Border Reversal Due to Payment Return";"PMNT";"RRCT";"XRTN";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Same Day Value Credit Transfer";"PMNT";"RRCT";"SDVA";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"SEPA Credit Transfer";"PMNT";"RRCT";"ESCT";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Standing Order";"PMNT";"RRCT";"STDO";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Taxes (Generic)";"PMNT";"RRCT";"TAXE";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Treasury Tax And Loan Service";"PMNT";"RRCT";"TTLS";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Bill of Exchange Settlement on Demand";"PMNT";"DRFT";"STOD";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cover Transaction ";"PMNT";"ICDT";"COVE";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reversal due to a Cover Transaction Return";"PMNT";"ICDT";"RCOV";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Cover Transaction ";"PMNT";"RCDT";"COVE";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"
"Reversal due to a Cover Transaction Return";"PMNT";"RCDT";"RCOV";"OPERATION CAMT53";"Operation CAMT53";;"Bank transaction codes for CAMT.053";"camt.053.001.02.stm"